#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 65552 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=25860, tid=8076
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=GB -Duser.language=en -Duser.variant -javaagent:C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: 13th Gen Intel(R) Core(TM) i7-13700H, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4435)
Time: Sat Nov  9 21:38:42 2024 Sri Lanka Standard Time elapsed time: 511.567804 seconds (0d 0h 8m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000020be88e8cb0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=8076, stack(0x000000802c600000,0x000000802c700000) (1024K)]


Current CompileTask:
C2: 511567 23481       4       com.android.tools.r8.internal.vd::a (4363 bytes)

Stack: [0x000000802c600000,0x000000802c700000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0xbf93d]
V  [jvm.dll+0xbfe73]
V  [jvm.dll+0xce29d]
V  [jvm.dll+0x5e5bcd]
V  [jvm.dll+0x5e415d]
V  [jvm.dll+0x5e4a30]
V  [jvm.dll+0x5e3f7e]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5e3f91]
V  [jvm.dll+0x5f619a]
V  [jvm.dll+0x24fad2]
V  [jvm.dll+0x2484ba]
V  [jvm.dll+0x245fce]
V  [jvm.dll+0x1c5804]
V  [jvm.dll+0x25575c]
V  [jvm.dll+0x253c36]
V  [jvm.dll+0x3ec996]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
java_class_path (initial): C:\Users\ASUS ZENBOOK\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\gradle-daemon-main-8.9.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 12                                        {product} {ergonomic}
     uint ConcGCThreads                            = 4                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 15                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 1048576                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 264241152                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 2147483648                                {product} {command line}
   size_t MaxNewSize                               = 1287651328                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 1048576                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 7602480                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122027880                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122027880                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 2147483648                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Java\jdk-17
PATH=C:\Program Files\Vim\vim91\\GvimExt64;C:\Program Files\Vim\vim91\\GvimExt64;C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Python\Python312\Scripts\;C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Python\Python312\;C:\Program Files\Common Files\Oracle\Java\javapath;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files\dotnet\;C:\Program Files (x86)\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\Tools\Binn\;C:\Program Files\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files (x86)\Microsoft SQL Server\160\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\sqlite\sqlite-tools-win-x64-3450300;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Program Files\Cloudflare\Cloudflare WARP\;C:\Program Files\PuTTY\;C:\Program Files\Git\cmd;D:\Sonar\sonar-scanner\sonar-scanner-6.2.1.4610-windows-x64\bin;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\Java\jdk-17\bin;C:\Users\ASUS ZENBOOK\AppData\Local\Pub\Cache\bin;C:\AndroidSDK\Sdk;D:\ApacheMaven\apache-maven-3.8.8-bin\apache-maven-3.8.8\bin;D:\MySQL\mysql-5.6.51-winx64\mysql-5.6.51-winx64\bin;D:\ApacheTomcat\apache-tomcat-8.5.93-windows-x64\apache-tomcat-8.5.93\bin;C:\Program Files\MySQL\MySQL Shell 8.0\bin\;C:\Users\ASUS ZENBOOK\anaconda3;C:\Users\ASUS ZENBOOK\anaconda3\Library\mingw-w64\bin;C:\Users\ASUS ZENBOOK\anaconda3\Library\usr\bin;C:\Users\ASUS ZENBOOK\anaconda3\Library\bin;C:\Users\ASUS ZENBOOK\anaconda3\Scripts;C:\Users\ASUS ZENBOOK\AppData\Local\Microsoft\WindowsApps;C:\Users\ASUS ZENBOOK\AppData\Local\Programs\Microsoft VS Code\bin;C:\Program Files\JetBrains\IntelliJ IDEA 2023.2.5\bin;C:\Users\ASUS ZENBOOK\.dotnet\tools;C:\Users\ASUS ZENBOOK\AppData\Local\JetBrains\Toolbox\scripts;C:\Program Files\Azure Data Studio\bin;C:\src\flutter\flutter\bin;C:\Users\ASUS ZENBOOK\AppData\Roaming\npm;C:\Users\ASUS ZENBOOK\AppData\Local\Google\Cloud SDK\google-cloud-sdk\bin
USERNAME=ASUS ZENBOOK
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 186 Stepping 2, GenuineIntel
TMP=C:\Users\ASUSZE~1\AppData\Local\Temp
TEMP=C:\Users\ASUSZE~1\AppData\Local\Temp




Periodic native trim disabled

JNI global refs:
JNI global refs: 38, weak refs: 45

JNI global refs memory usage: 835, weak refs: 833

Process memory usage:
Resident Set Size: 720628K (4% of 16387268K total physical memory with 589568K free physical memory)

OOME stack traces (most recent first):
Classloader memory used:
Loader org.gradle.internal.classloader.VisitableURLClassLoader$InstrumentingVisitableURLClassLoader: 54081K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 45187K
Loader bootstrap                                                                       : 34038K
Loader org.gradle.initialization.MixInLegacyTypesClassLoader                           : 15937K
Loader org.gradle.internal.classloader.VisitableURLClassLoader                         : 8634K
Loader jdk.internal.reflect.DelegatingClassLoader                                      : 897K
Loader jdk.internal.loader.ClassLoaders$PlatformClassLoader                            : 849K
Loader jdk.internal.loader.ClassLoaders$AppClassLoader                                 : 230K
Loader org.gradle.groovy.scripts.internal.DefaultScriptCompilationHandler$ScriptClassLoader: 89128B
Loader org.codehaus.groovy.runtime.callsite.CallSiteClassLoader                        : 56744B

Classes loaded by more than one classloader:
Class Program                                                                         : loaded 5 times (x 69B)
Class com.google.common.collect.RegularImmutableSet                                   : loaded 3 times (x 145B)
Class com.google.common.collect.Iterators$MergingIterator                             : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList$SubList                                 : loaded 3 times (x 205B)
Class com.google.common.collect.RegularImmutableMap$KeySet                            : loaded 3 times (x 147B)
Class com.google.common.collect.ForwardingObject                                      : loaded 3 times (x 69B)
Class com.google.common.collect.ImmutableSet$SetBuilderImpl                           : loaded 3 times (x 73B)
Class com.google.common.collect.ImmutableList                                         : loaded 3 times (x 203B)
Class Build_gradle                                                                    : loaded 3 times (x 127B)
Class com.google.common.base.CharMatcher$InRange                                      : loaded 3 times (x 108B)
Class com.google.common.collect.ImmutableSet$Builder                                  : loaded 3 times (x 82B)
Class com.google.common.collect.SetMultimap                                           : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMapEntrySet$RegularEntrySet                  : loaded 3 times (x 148B)
Class com.google.common.collect.RangeSet                                              : loaded 3 times (x 67B)
Class com.google.common.base.CharMatcher$NamedFastMatcher                             : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$1                                            : loaded 3 times (x 110B)
Class com.google.common.base.CharMatcher$IsEither                                     : loaded 3 times (x 108B)
Class com.google.common.base.Joiner$2                                                 : loaded 3 times (x 76B)
Class com.google.common.collect.RangeGwtSerializationDependencies                     : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher                                              : loaded 3 times (x 108B)
Class com.google.common.collect.PeekingIterator                                       : loaded 3 times (x 67B)
Class com.google.common.base.Joiner$1                                                 : loaded 3 times (x 77B)
Class com.google.common.collect.ImmutableSetMultimap                                  : loaded 3 times (x 177B)
Class com.google.common.base.Preconditions                                            : loaded 3 times (x 68B)
Class com.google.common.base.CharMatcher$Is                                           : loaded 3 times (x 108B)
Class com.google.common.base.CharMatcher$Negated                                      : loaded 3 times (x 110B)
Class com.google.common.collect.RegularImmutableMap$BucketOverflowException           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableSet$RegularSetBuilderImpl                    : loaded 3 times (x 74B)
Class com.google.common.collect.ImmutableRangeSet$ComplementRanges                    : loaded 3 times (x 204B)
Class org.gradle.internal.IoActions                                                   : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableList$1                                       : loaded 3 times (x 94B)
Class org.gradle.api.GradleException                                                  : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableEntry                                        : loaded 3 times (x 79B)
Class [Lcom.google.common.collect.AbstractMapEntry;                                   : loaded 3 times (x 66B)
Class com.google.common.base.CharMatcher$NegatedFastMatcher                           : loaded 3 times (x 110B)
Class com.google.common.collect.AbstractRangeSet                                      : loaded 3 times (x 111B)
Class com.google.common.base.Predicate                                                : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap                                          : loaded 3 times (x 117B)
Class com.google.common.base.CharMatcher$FastMatcher                                  : loaded 3 times (x 108B)
Class com.google.common.collect.RegularImmutableMap                                   : loaded 3 times (x 118B)
Class com.google.common.collect.ImmutableMap$MapViewOfValuesAsSingletonSets           : loaded 3 times (x 122B)
Class org.gradle.internal.Cast                                                        : loaded 3 times (x 68B)
Class org.gradle.api.Action                                                           : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableList$SerializedForm                          : loaded 3 times (x 70B)
Class com.google.common.base.CharMatcher$Or                                           : loaded 3 times (x 109B)
Class com.google.common.base.CharMatcher$BitSetMatcher                                : loaded 3 times (x 109B)
Class com.google.common.collect.RegularImmutableMap$Values                            : loaded 3 times (x 204B)
Class com.google.common.collect.ImmutableSet                                          : loaded 3 times (x 142B)
Class com.google.common.collect.ImmutableRangeSet$Builder                             : loaded 3 times (x 74B)
Class Build_gradle$1                                                                  : loaded 3 times (x 71B)
Class [Lcom.google.common.collect.ImmutableEntry;                                     : loaded 3 times (x 66B)
Class com.google.common.collect.RegularImmutableList                                  : loaded 3 times (x 209B)
Class com.google.common.base.Function                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.UnmodifiableListIterator                              : loaded 3 times (x 92B)
Class com.google.common.collect.ImmutableMapEntry$NonTerminalImmutableMapEntry        : loaded 3 times (x 82B)
Class com.google.common.collect.ImmutableMultimap                                     : loaded 3 times (x 144B)
Class com.google.common.collect.ImmutableMapEntry                                     : loaded 3 times (x 82B)
Class com.google.common.collect.RegularImmutableSortedSet                             : loaded 3 times (x 296B)
Class com.google.common.collect.Iterables                                             : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableMap$SerializedForm                           : loaded 3 times (x 70B)
Class com.google.common.collect.ImmutableSortedSet                                    : loaded 3 times (x 296B)
Class com.google.common.collect.ImmutableAsList                                       : loaded 3 times (x 206B)
Class com.google.common.collect.Iterators$9                                           : loaded 3 times (x 78B)
Class com.google.common.collect.Lists                                                 : loaded 3 times (x 68B)
Class com.google.common.collect.ImmutableSet$CachingAsList                            : loaded 3 times (x 144B)
Class com.google.common.base.CharMatcher$AnyOf                                        : loaded 3 times (x 109B)
Class com.google.common.collect.ImmutableCollection                                   : loaded 3 times (x 122B)
Class com.google.common.base.CharMatcher$ForPredicate                                 : loaded 3 times (x 109B)
Class com.google.common.collect.Iterators$5                                           : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableBiMap                                        : loaded 3 times (x 140B)
Class com.google.common.collect.Iterators$4                                           : loaded 3 times (x 79B)
Class com.google.common.collect.SortedIterable                                        : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap$IteratorBasedImmutableMap                : loaded 3 times (x 122B)
Class com.google.common.collect.SingletonImmutableSet                                 : loaded 3 times (x 143B)
Class com.google.common.collect.Iterators$1                                           : loaded 3 times (x 78B)
Class com.google.common.collect.ImmutableList$ReverseImmutableList                    : loaded 3 times (x 205B)
Class org.gradle.api.UncheckedIOException                                             : loaded 3 times (x 79B)
Class com.google.common.collect.SingletonImmutableList                                : loaded 3 times (x 204B)
Class com.google.common.base.CharMatcher$IsNot                                        : loaded 3 times (x 108B)
Class com.google.common.collect.Multimap                                              : loaded 3 times (x 67B)
Class [Lcom.google.common.collect.ImmutableMapEntry;                                  : loaded 3 times (x 66B)
Class com.google.common.collect.ImmutableMap$Builder                                  : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableMapEntrySet                                  : loaded 3 times (x 148B)
Class com.google.common.collect.AbstractIndexedListIterator                           : loaded 3 times (x 93B)
Class com.google.common.collect.ObjectArrays                                          : loaded 3 times (x 68B)
Class com.google.common.collect.AbstractIterator                                      : loaded 3 times (x 79B)
Class com.google.common.collect.ImmutableRangeSet                                     : loaded 3 times (x 112B)
Class com.google.common.collect.BiMap                                                 : loaded 3 times (x 67B)
Class com.google.common.collect.ImmutableMap$1                                        : loaded 3 times (x 78B)
Class com.google.common.collect.IndexedImmutableSet                                   : loaded 3 times (x 147B)
Class com.google.common.base.CharMatcher$And                                          : loaded 3 times (x 109B)
Class com.google.common.collect.Lists$StringAsImmutableList                           : loaded 3 times (x 204B)
Class com.google.common.collect.Iterators                                             : loaded 3 times (x 68B)
Class com.google.common.collect.Range                                                 : loaded 3 times (x 84B)
Class com.google.common.collect.RegularImmutableAsList                                : loaded 3 times (x 213B)
Class com.google.common.collect.ImmutableRangeSet$1                                   : loaded 3 times (x 206B)
Class com.google.common.collect.AbstractMultimap                                      : loaded 3 times (x 120B)
Class com.google.common.collect.ImmutableList$Builder                                 : loaded 3 times (x 74B)
Class com.google.common.collect.AbstractMapEntry                                      : loaded 3 times (x 78B)
Class com.google.common.collect.UnmodifiableIterator                                  : loaded 3 times (x 77B)
Class com.google.common.collect.Platform                                              : loaded 3 times (x 68B)
Class com.google.common.base.Joiner                                                   : loaded 3 times (x 76B)
Class com.google.common.collect.BaseImmutableMultimap                                 : loaded 3 times (x 120B)
Class com.google.common.collect.ImmutableCollection$Builder                           : loaded 3 times (x 73B)
Class com.google.common.collect.Iterators$ArrayItr                                    : loaded 3 times (x 94B)
Class com.google.common.collect.ImmutableRangeSet$AsSet                               : loaded 3 times (x 296B)
Class kotlin.jvm.internal.ArrayIteratorKt                                             : loaded 2 times (x 68B)
Class com.google.common.collect.ComparatorOrdering                                    : loaded 2 times (x 112B)
Class org.gradle.api.internal.DefaultClassPathProvider                                : loaded 2 times (x 73B)
Class com.google.common.collect.MapMakerInternalMap$Strength$1                        : loaded 2 times (x 77B)
Class com.google.common.collect.Maps$ViewCachingAbstractMap                           : loaded 2 times (x 122B)
Class com.android.builder.model.v2.models.BasicAndroidProject                         : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$2                                                : loaded 2 times (x 136B)
Class com.amazon.ion.impl.SharedSymbolTable                                           : loaded 2 times (x 90B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter                                      : loaded 2 times (x 166B)
Class com.amazon.ion.SymbolToken                                                      : loaded 2 times (x 67B)
Class kotlin.text.StringsKt__StringNumberConversionsJVMKt                             : loaded 2 times (x 68B)
Class com.google.common.collect.NaturalOrdering                                       : loaded 2 times (x 112B)
Class kotlin.text.MatchResult                                                         : loaded 2 times (x 67B)
Class kotlin.sequences.SequenceScope                                                  : loaded 2 times (x 70B)
Class kotlin.sequences.Sequence                                                       : loaded 2 times (x 67B)
Class org.gradle.tooling.ToolingModelContract                                         : loaded 2 times (x 67B)
Class [Lorg.gradle.api.internal.ClassPathProvider;                                    : loaded 2 times (x 66B)
Class org.gradle.api.internal.ClassPathProvider                                       : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$Strength$2                        : loaded 2 times (x 77B)
Class [Lorg.objectweb.asm.AnnotationVisitor;                                          : loaded 2 times (x 66B)
Class com.google.common.collect.Sets$3                                                : loaded 2 times (x 136B)
Class com.google.common.util.concurrent.AbstractFuture$SafeAtomicHelper               : loaded 2 times (x 76B)
Class com.google.common.cache.LocalCache$LocalLoadingCache                            : loaded 2 times (x 131B)
Class com.google.common.base.AbstractIterator$State                                   : loaded 2 times (x 76B)
Class com.amazon.ion.impl.lite.IonBoolLite                                            : loaded 2 times (x 175B)
Class org.gradle.internal.impldep.gnu.trove.TObjectHash$NULL                          : loaded 2 times (x 68B)
Class kotlin.collections.CollectionsKt___CollectionsKt$asSequence$$inlined$Sequence$1 : loaded 2 times (x 72B)
Class org.gradle.internal.service.UnknownServiceException                             : loaded 2 times (x 80B)
Class com.google.common.io.ByteArrayDataInput                                         : loaded 2 times (x 67B)
Class com.google.common.collect.MapMakerInternalMap$StrongValueEntry                  : loaded 2 times (x 67B)
Class com.google.common.collect.Sets$4                                                : loaded 2 times (x 136B)
Class org.objectweb.asm.ModuleVisitor                                                 : loaded 2 times (x 78B)
Class com.google.common.cache.LocalCache$Strength$1                                   : loaded 2 times (x 78B)
Class org.gradle.internal.impldep.gnu.trove.PrimeFinder                               : loaded 2 times (x 68B)
Class org.jetbrains.kotlin.idea.gradleTooling.model.kapt.KaptGradleModel              : loaded 2 times (x 67B)
Class org.jetbrains.kotlin.idea.gradleTooling.KotlinDslScriptAdditionalTask           : loaded 2 times (x 67B)
Class org.jetbrains.plugins.gradle.model.ClasspathEntryModel                          : loaded 2 times (x 67B)
Class com.google.common.util.concurrent.SettableFuture                                : loaded 2 times (x 111B)
Class com.google.common.cache.LocalCache$Strength$2                                   : loaded 2 times (x 78B)
Class com.amazon.ion.IonTimestamp                                                     : loaded 2 times (x 67B)
Class com.amazon.ion.impl.bin.PooledBlockAllocatorProvider$PooledBlockAllocator       : loaded 2 times (x 78B)
Class org.jetbrains.plugins.gradle.tooling.serialization.GradleExtensionsSerializationService: loaded 2 times (x 74B)
Class com.android.ide.gradle.model.AdditionalClassifierArtifactsModelParameter        : loaded 2 times (x 67B)
Class org.gradle.api.JavaVersion                                                      : loaded 2 times (x 76B)
Class org.gradle.tooling.model.Dependency                                             : loaded 2 times (x 67B)
Class com.google.common.io.ByteStreams                                                : loaded 2 times (x 68B)
Class com.google.common.collect.Interners$InternerImpl                                : loaded 2 times (x 72B)
Class com.google.common.collect.Interner                                              : loaded 2 times (x 67B)
Class com.google.common.collect.TransformedIterator                                   : loaded 2 times (x 77B)
Class com.android.builder.model.v2.ide.AbstractArtifact                               : loaded 2 times (x 67B)
